FlyCapture2 library version: 2.9.3.43
Application build date: Nov  5 2017 18:40:27

Number of cameras detected: 2

*** CAMERA INFORMATION ***
Serial number -16472751
Grabbed image 1545
TimeStamp [117 6165]
Grabbed image 1546
TimeStamp [117 6247]
Grabbed image 1547
TimeStamp [117 6328]
Grabbed image 1548
TimeStamp [117 6410]
Grabbed image 1549
TimeStamp [117 6492]
Grabbed image 1550
TimeStamp [117 6573]
Grabbed image 1551
TimeStamp [117 6655]
Grabbed image 1552
TimeStamp [117 6737]
Grabbed image 1553
TimeStamp [117 6818]
Grabbed image 1554
TimeStamp [117 6900]
Grabbed image 1555
TimeStamp [117 6981]
Grabbed image 1556
TimeStamp [117 7063]
Grabbed image 1557
TimeStamp [117 7145]
Grabbed image 1558
TimeStamp [117 7226]
Grabbed image 1559
TimeStamp [117 7308]
Grabbed image 1560
TimeStamp [117 7389]
Grabbed image 1561
TimeStamp [117 7471]
Grabbed image 1562
TimeStamp [117 7553]
Grabbed image 1563
TimeStamp [117 7634]
Grabbed image 1564
TimeStamp [117 7716]
Grabbed image 1565
TimeStamp [117 7798]
Grabbed image 1566
TimeStamp [117 7879]
Grabbed image 1567
TimeStamp [117 7961]
Grabbed image 1568
TimeStamp [118 43]
Grabbed image 1569
TimeStamp [118 124]
Grabbed image 1570
TimeStamp [118 206]
Grabbed image 1571
TimeStamp [118 288]
Grabbed image 1572
TimeStamp [118 369]
Grabbed image 1573
TimeStamp [118 451]
Grabbed image 1574
TimeStamp [118 532]
Grabbed image 1575
TimeStamp [118 614]
Grabbed image 1576
TimeStamp [118 696]
Grabbed image 1577
TimeStamp [118 777]
Grabbed image 1578
TimeStamp [118 859]
Grabbed image 1579
TimeStamp [118 940]
Grabbed image 1580
TimeStamp [118 1022]
Grabbed image 1581
TimeStamp [118 1104]
Grabbed image 1582
TimeStamp [118 1185]
Grabbed image 1583
TimeStamp [118 1267]
Grabbed image 1584
TimeStamp [118 1349]
Grabbed image 1585
TimeStamp [118 1430]
Grabbed image 1586
TimeStamp [118 1512]
Grabbed image 1587
TimeStamp [118 1594]
Grabbed image 1588
TimeStamp [118 1675]
Grabbed image 1589
TimeStamp [118 1757]
Grabbed image 1590
TimeStamp [118 1839]
Grabbed image 1591
TimeStamp [118 1920]
Grabbed image 1592
TimeStamp [118 2002]
Grabbed image 1593
TimeStamp [118 2083]
Grabbed image 1594
TimeStamp [118 2165]
Grabbed image 1595
TimeStamp [118 2247]
Grabbed image 1596
TimeStamp [118 2328]
Grabbed image 1597
TimeStamp [118 2410]
Grabbed image 1598
TimeStamp [118 2492]
Grabbed image 1599
TimeStamp [118 2573]
Grabbed image 1600
TimeStamp [118 2655]
Grabbed image 1601
TimeStamp [118 2737]
Grabbed image 1602
TimeStamp [118 2818]
Grabbed image 1603
TimeStamp [118 2900]
Grabbed image 1604
TimeStamp [118 2982]
Grabbed image 1605
TimeStamp [118 3063]
Grabbed image 1606
TimeStamp [118 3145]
Grabbed image 1607
TimeStamp [118 3226]
Grabbed image 1608
TimeStamp [118 3308]
Grabbed image 1609
TimeStamp [118 3390]
Grabbed image 1610
TimeStamp [118 3471]
Grabbed image 1611
TimeStamp [118 3553]
Grabbed image 1612
TimeStamp [118 3634]
Grabbed image 1613
TimeStamp [118 3716]
Grabbed image 1614
TimeStamp [118 3798]
Grabbed image 1615
TimeStamp [118 3879]
Grabbed image 1616
TimeStamp [118 3961]
Grabbed image 1617
TimeStamp [118 4043]
Grabbed image 1618
TimeStamp [118 4124]
Grabbed image 1619
TimeStamp [118 4206]
Grabbed image 1620
TimeStamp [118 4288]
Grabbed image 1621
TimeStamp [118 4369]
Grabbed image 1622
TimeStamp [118 4451]
Grabbed image 1623
TimeStamp [118 4532]
Grabbed image 1624
TimeStamp [118 4614]
Grabbed image 1625
TimeStamp [118 4696]
Grabbed image 1626
TimeStamp [118 4777]
Grabbed image 1627
TimeStamp [118 4859]
Grabbed image 1628
TimeStamp [118 4941]
Grabbed image 1629
TimeStamp [118 5022]
Grabbed image 1630
TimeStamp [118 5104]
Grabbed image 1631
TimeStamp [118 5185]
Grabbed image 1632
TimeStamp [118 5267]
Grabbed image 1633
TimeStamp [118 5349]
Grabbed image 1634
TimeStamp [118 5430]
Grabbed image 1635
TimeStamp [118 5512]
Grabbed image 1636
TimeStamp [118 5594]
Grabbed image 1637
TimeStamp [118 5675]
Grabbed image 1638
TimeStamp [118 5757]
Grabbed image 1639
TimeStamp [118 5839]
Grabbed image 1640
TimeStamp [118 5920]
Grabbed image 1641
TimeStamp [118 6002]
Grabbed image 1642
TimeStamp [118 6084]
Grabbed image 1643
TimeStamp [118 6165]
Grabbed image 1644
TimeStamp [118 6247]
Grabbed image 1645
TimeStamp [118 6328]
Grabbed image 1646
TimeStamp [118 6410]
Grabbed image 1647
TimeStamp [118 6492]
Grabbed image 1648
TimeStamp [118 6573]
Grabbed image 1649
TimeStamp [118 6655]
Grabbed image 1650
TimeStamp [118 6737]
Grabbed image 1651
TimeStamp [118 6818]
Grabbed image 1652
TimeStamp [118 6900]
Grabbed image 1653
TimeStamp [118 6981]
Grabbed image 1654
TimeStamp [118 7063]
Grabbed image 1655
TimeStamp [118 7145]
Grabbed image 1656
TimeStamp [118 7226]
Grabbed image 1657
TimeStamp [118 7308]
Grabbed image 1658
TimeStamp [118 7390]
Grabbed image 1659
TimeStamp [118 7471]
Grabbed image 1660
TimeStamp [118 7553]
Grabbed image 1661
TimeStamp [118 7634]
Grabbed image 1662
TimeStamp [118 7716]
Grabbed image 1663
TimeStamp [118 7798]
Grabbed image 1664
TimeStamp [118 7879]
Grabbed image 1665
TimeStamp [118 7961]
Grabbed image 1666
TimeStamp [119 43]
Grabbed image 1667
TimeStamp [119 124]
Grabbed image 1668
TimeStamp [119 206]
Grabbed image 1669
TimeStamp [119 288]
Grabbed image 1670
TimeStamp [119 369]
Grabbed image 1671
TimeStamp [119 451]
Grabbed image 1672
TimeStamp [119 532]
Grabbed image 1673
TimeStamp [119 614]
Grabbed image 1674
TimeStamp [119 696]
Grabbed image 1675
TimeStamp [119 777]
Grabbed image 1676
TimeStamp [119 859]
Grabbed image 1677
TimeStamp [119 941]
Grabbed image 1678
TimeStamp [119 1022]
Grabbed image 1679
TimeStamp [119 1104]
Grabbed image 1680
TimeStamp [119 1185]
Grabbed image 1681
TimeStamp [119 1267]
Grabbed image 1682
TimeStamp [119 1349]
Grabbed image 1683
TimeStamp [119 1430]
Grabbed image 1684
TimeStamp [119 1512]
Grabbed image 1685
TimeStamp [119 1594]
Grabbed image 1686
TimeStamp [119 1675]
Grabbed image 1687
TimeStamp [119 1757]
Grabbed image 1688
TimeStamp [119 1839]
Grabbed image 1689
TimeStamp [119 1920]
Grabbed image 1690
TimeStamp [119 2002]
Grabbed image 1691
TimeStamp [119 2084]
Grabbed image 1692
TimeStamp [119 2165]
Grabbed image 1693
TimeStamp [119 2247]
Grabbed image 1694
TimeStamp [119 2328]
Grabbed image 1695
TimeStamp [119 2410]
Grabbed image 1696
TimeStamp [119 2492]
Grabbed image 1697
TimeStamp [119 2573]
Grabbed image 1698
TimeStamp [119 2655]
Grabbed image 1699
TimeStamp [119 2737]
Grabbed image 1700
TimeStamp [119 2818]
Grabbed image 1701
TimeStamp [119 2900]
Grabbed image 1702
TimeStamp [119 2982]
Grabbed image 1703
TimeStamp [119 3063]
Grabbed image 1704
TimeStamp [119 3145]
Grabbed image 1705
TimeStamp [119 3226]
Grabbed image 1706
TimeStamp [119 3308]
Grabbed image 1707
TimeStamp [119 3390]
Grabbed image 1708
TimeStamp [119 3471]
Grabbed image 1709
TimeStamp [119 3553]
Grabbed image 1710
TimeStamp [119 3635]
Grabbed image 1711
TimeStamp [119 3716]
Grabbed image 1712
TimeStamp [119 3798]
Grabbed image 1713
TimeStamp [119 3879]
Grabbed image 1714
TimeStamp [119 3961]
Grabbed image 1715
TimeStamp [119 4043]
Grabbed image 1716
TimeStamp [119 4124]
Grabbed image 1717
TimeStamp [119 4206]
Grabbed image 1718
TimeStamp [119 4288]
Grabbed image 1719
TimeStamp [119 4369]
Grabbed image 1720
TimeStamp [119 4451]
Grabbed image 1721
TimeStamp [119 4532]
Grabbed image 1722
TimeStamp [119 4614]
Grabbed image 1723
TimeStamp [119 4696]
Grabbed image 1724
TimeStamp [119 4777]
Grabbed image 1725
TimeStamp [119 4859]
Grabbed image 1726
TimeStamp [119 4941]
Grabbed image 1727
TimeStamp [119 5022]
Grabbed image 1728
TimeStamp [119 5104]
Grabbed image 1729
TimeStamp [119 5186]
Grabbed image 1730
TimeStamp [119 5267]
Grabbed image 1731
TimeStamp [119 5349]
Grabbed image 1732
TimeStamp [119 5430]
Grabbed image 1733
TimeStamp [119 5512]
Grabbed image 1734
TimeStamp [119 5594]
Grabbed image 1735
TimeStamp [119 5675]
Grabbed image 1736
TimeStamp [119 5757]
Grabbed image 1737
TimeStamp [119 5839]
Grabbed image 1738
TimeStamp [119 5920]
Grabbed image 1739
TimeStamp [119 6002]
Grabbed image 1740
TimeStamp [119 6083]
Grabbed image 1741
TimeStamp [119 6165]
Grabbed image 1742
TimeStamp [119 6247]
Grabbed image 1743
TimeStamp [119 6328]
Grabbed image 1744
TimeStamp [119 6410]
Grabbed image 1745
TimeStamp [119 6492]
Grabbed image 1746
TimeStamp [119 6573]
Grabbed image 1747
TimeStamp [119 6655]
Grabbed image 1748
TimeStamp [119 6737]
Grabbed image 1749
TimeStamp [119 6818]
Grabbed image 1750
TimeStamp [119 6900]
Grabbed image 1751
TimeStamp [119 6982]
Grabbed image 1752
TimeStamp [119 7063]
Grabbed image 1753
TimeStamp [119 7145]
Grabbed image 1754
TimeStamp [119 7226]
Grabbed image 1755
TimeStamp [119 7308]
Grabbed image 1756
TimeStamp [119 7390]
Grabbed image 1757
TimeStamp [119 7471]
Grabbed image 1758
TimeStamp [119 7553]
Grabbed image 1759
TimeStamp [119 7635]
Grabbed image 1760
TimeStamp [119 7716]
Grabbed image 1761
TimeStamp [119 7798]
Grabbed image 1762
TimeStamp [119 7879]
Grabbed image 1763
TimeStamp [119 7961]
Grabbed image 1764
TimeStamp [120 43]
Grabbed image 1765
TimeStamp [120 124]
Grabbed image 1766
TimeStamp [120 206]
Grabbed image 1767
TimeStamp [120 288]
Grabbed image 1768
TimeStamp [120 369]
Grabbed image 1769
TimeStamp [120 451]
Grabbed image 1770
TimeStamp [120 533]
Grabbed image 1771
TimeStamp [120 614]
Grabbed image 1772
TimeStamp [120 696]
Grabbed image 1773
TimeStamp [120 777]
Grabbed image 1774
TimeStamp [120 859]
Grabbed image 1775
TimeStamp [120 941]
Grabbed image 1776
TimeStamp [120 1022]
Grabbed image 1777
TimeStamp [120 1104]
Grabbed image 1778
TimeStamp [120 1186]
Grabbed image 1779
TimeStamp [120 1267]
Grabbed image 1780
TimeStamp [120 1349]
Grabbed image 1781
TimeStamp [120 1430]
Grabbed image 1782
TimeStamp [120 1512]
Grabbed image 1783
TimeStamp [120 1594]
Grabbed image 1784
TimeStamp [120 1675]
Grabbed image 1785
TimeStamp [120 1757]
Grabbed image 1786
TimeStamp [120 1839]
Grabbed image 1787
TimeStamp [120 1920]
Grabbed image 1788
TimeStamp [120 2002]
Grabbed image 1789
TimeStamp [120 2084]
Grabbed image 1790
TimeStamp [120 2165]
Grabbed image 1791
TimeStamp [120 2247]
Grabbed image 1792
TimeStamp [120 2328]
Grabbed image 1793
TimeStamp [120 2410]
Grabbed image 1794
TimeStamp [120 2492]
Grabbed image 1795
TimeStamp [120 2573]
Grabbed image 1796
TimeStamp [120 2655]
Grabbed image 1797
TimeStamp [120 2737]
Grabbed image 1798
TimeStamp [120 2818]
Grabbed image 1799
TimeStamp [120 2900]
Grabbed image 1800
TimeStamp [120 2981]
Grabbed image 1801
TimeStamp [120 3063]
Grabbed image 1802
TimeStamp [120 3145]
Grabbed image 1803
TimeStamp [120 3227]
Grabbed image 1804
TimeStamp [120 3308]
Grabbed image 1805
TimeStamp [120 3390]
Grabbed image 1806
TimeStamp [120 3471]
Grabbed image 1807
TimeStamp [120 3553]
Grabbed image 1808
TimeStamp [120 3635]
Grabbed image 1809
TimeStamp [120 3716]
Grabbed image 1810
TimeStamp [120 3798]
Grabbed image 1811
TimeStamp [120 3879]
Grabbed image 1812
TimeStamp [120 3961]
Grabbed image 1813
TimeStamp [120 4043]
Grabbed image 1814
TimeStamp [120 4124]
Grabbed image 1815
TimeStamp [120 4206]
Grabbed image 1816
TimeStamp [120 4288]
Grabbed image 1817
TimeStamp [120 4369]
Grabbed image 1818
TimeStamp [120 4451]
Grabbed image 1819
TimeStamp [120 4533]
Grabbed image 1820
TimeStamp [120 4614]
Grabbed image 1821
TimeStamp [120 4696]
Grabbed image 1822
TimeStamp [120 4777]
Grabbed image 1823
TimeStamp [120 4859]
Grabbed image 1824
TimeStamp [120 4941]
Grabbed image 1825
TimeStamp [120 5022]
Grabbed image 1826
TimeStamp [120 5104]
Grabbed image 1827
TimeStamp [120 5186]
Grabbed image 1828
TimeStamp [120 5267]
Grabbed image 1829
TimeStamp [120 5349]
Grabbed image 1830
TimeStamp [120 5430]
Grabbed image 1831
TimeStamp [120 5512]
Grabbed image 1832
TimeStamp [120 5594]
Grabbed image 1833
TimeStamp [120 5675]
Grabbed image 1834
TimeStamp [120 5757]
Grabbed image 1835
TimeStamp [120 5839]
Grabbed image 1836
TimeStamp [120 5920]
Grabbed image 1837
TimeStamp [120 6002]
Grabbed image 1838
TimeStamp [120 6084]
Grabbed image 1839
TimeStamp [120 6165]
Grabbed image 1840
TimeStamp [120 6247]
Grabbed image 1841
TimeStamp [120 6328]
Grabbed image 1842
TimeStamp [120 6410]
Grabbed image 1843
TimeStamp [120 6492]
Grabbed image 1844
TimeStamp [120 6573]
Grabbed image 1845
TimeStamp [120 6655]
Grabbed image 1846
TimeStamp [120 6737]
Grabbed image 1847
TimeStamp [120 6818]
Grabbed image 1848
TimeStamp [120 6900]
Grabbed image 1849
TimeStamp [120 6981]
Grabbed image 1850
TimeStamp [120 7063]
Grabbed image 1851
TimeStamp [120 7145]
Grabbed image 1852
TimeStamp [120 7226]
Grabbed image 1853
TimeStamp [120 7308]
Grabbed image 1854
TimeStamp [120 7390]
Grabbed image 1855
TimeStamp [120 7471]
Grabbed image 1856
TimeStamp [120 7553]
Grabbed image 1857
TimeStamp [120 7635]
Grabbed image 1858
TimeStamp [120 7716]
Grabbed image 1859
TimeStamp [120 7798]
Grabbed image 1860
TimeStamp [120 7879]
Grabbed image 1861
TimeStamp [120 7961]
Grabbed image 1862
TimeStamp [121 43]
Grabbed image 1863
TimeStamp [121 124]
Grabbed image 1864
TimeStamp [121 206]
Grabbed image 1865
TimeStamp [121 288]
Grabbed image 1866
TimeStamp [121 369]
Grabbed image 1867
TimeStamp [121 451]
Grabbed image 1868
TimeStamp [121 533]
Grabbed image 1869
TimeStamp [121 614]
Grabbed image 1870
TimeStamp [121 696]
Grabbed image 1871
TimeStamp [121 778]
Grabbed image 1872
TimeStamp [121 859]
Grabbed image 1873
TimeStamp [121 941]
Grabbed image 1874
TimeStamp [121 1022]
Grabbed image 1875
TimeStamp [121 1104]
Grabbed image 1876
TimeStamp [121 1186]
Grabbed image 1877
TimeStamp [121 1267]
Grabbed image 1878
TimeStamp [121 1349]
Grabbed image 1879
TimeStamp [121 1430]
Grabbed image 1880
TimeStamp [121 1512]
Grabbed image 1881
TimeStamp [121 1594]
Grabbed image 1882
TimeStamp [121 1675]
Grabbed image 1883
TimeStamp [121 1757]
Grabbed image 1884
TimeStamp [121 1839]
Grabbed image 1885
TimeStamp [121 1920]
Grabbed image 1886
TimeStamp [121 2002]
Grabbed image 1887
TimeStamp [121 2084]
Grabbed image 1888
TimeStamp [121 2165]
Grabbed image 1889
TimeStamp [121 2247]
Grabbed image 1890
TimeStamp [121 2329]
Grabbed image 1891
TimeStamp [121 2410]
Grabbed image 1892
TimeStamp [121 2492]
Grabbed image 1893
TimeStamp [121 2573]
Grabbed image 1894
TimeStamp [121 2655]
Grabbed image 1895
TimeStamp [121 2737]
Grabbed image 1896
TimeStamp [121 2818]
Grabbed image 1897
TimeStamp [121 2900]
Grabbed image 1898
TimeStamp [121 2981]
Grabbed image 1899
TimeStamp [121 3063]
Grabbed image 1900
TimeStamp [121 3145]
Grabbed image 1901
TimeStamp [121 3226]
Grabbed image 1902
TimeStamp [121 3308]
Grabbed image 1903
TimeStamp [121 3390]
Grabbed image 1904
TimeStamp [121 3471]
Grabbed image 1905
TimeStamp [121 3553]
Grabbed image 1906
TimeStamp [121 3635]
Grabbed image 1907
TimeStamp [121 3716]
Grabbed image 1908
TimeStamp [121 3798]
Grabbed image 1909
TimeStamp [121 3880]
Grabbed image 1910
TimeStamp [121 3961]
Grabbed image 1911
TimeStamp [121 4043]
Grabbed image 1912
TimeStamp [121 4124]
Grabbed image 1913
TimeStamp [121 4206]
Grabbed image 1914
TimeStamp [121 4288]
Grabbed image 1915
TimeStamp [121 4369]
Grabbed image 1916
TimeStamp [121 4451]
Grabbed image 1917
TimeStamp [121 4533]
Grabbed image 1918
TimeStamp [121 4614]
Grabbed image 1919
TimeStamp [121 4696]
Grabbed image 1920
TimeStamp [121 4778]
Grabbed image 1921
TimeStamp [121 4859]
Grabbed image 1922
TimeStamp [121 4941]
Grabbed image 1923
TimeStamp [121 5022]
Grabbed image 1924
TimeStamp [121 5104]
Grabbed image 1925
TimeStamp [121 5186]
Grabbed image 1926
TimeStamp [121 5267]
Grabbed image 1927
TimeStamp [121 5349]
Grabbed image 1928
TimeStamp [121 5430]
Grabbed image 1929
TimeStamp [121 5512]
Grabbed image 1930
TimeStamp [121 5594]
Grabbed image 1931
TimeStamp [121 5675]
Grabbed image 1932
TimeStamp [121 5757]
Grabbed image 1933
TimeStamp [121 5839]
Grabbed image 1934
TimeStamp [121 5920]
Grabbed image 1935
TimeStamp [121 6002]
Grabbed image 1936
TimeStamp [121 6084]
Grabbed image 1937
TimeStamp [121 6165]
Grabbed image 1938
TimeStamp [121 6247]
Grabbed image 1939
TimeStamp [121 6329]
Grabbed image 1940
TimeStamp [121 6410]
Grabbed image 1941
TimeStamp [121 6492]
Grabbed image 1942
TimeStamp [121 6573]
Grabbed image 1943
TimeStamp [121 6655]
Grabbed image 1944
TimeStamp [121 6737]
Grabbed image 1945
TimeStamp [121 6818]
Grabbed image 1946
TimeStamp [121 6900]
Grabbed image 1947
TimeStamp [121 6981]
Grabbed image 1948
TimeStamp [121 7063]
Grabbed image 1949
TimeStamp [121 7145]
Grabbed image 1950
TimeStamp [121 7226]
Grabbed image 1951
TimeStamp [121 7308]
Grabbed image 1952
TimeStamp [121 7390]
Grabbed image 1953
TimeStamp [121 7471]
Grabbed image 1954
TimeStamp [121 7553]
Grabbed image 1955
TimeStamp [121 7635]
Grabbed image 1956
TimeStamp [121 7716]
Grabbed image 1957
TimeStamp [121 7798]
Grabbed image 1958
TimeStamp [121 7880]
Grabbed image 1959
TimeStamp [121 7961]
Grabbed image 1960
TimeStamp [122 43]
Grabbed image 1961
TimeStamp [122 124]
Grabbed image 1962
TimeStamp [122 206]
Grabbed image 1963
TimeStamp [122 288]
Grabbed image 1964
TimeStamp [122 369]
Grabbed image 1965
TimeStamp [122 451]
Grabbed image 1966
TimeStamp [122 533]
Grabbed image 1967
TimeStamp [122 614]
Grabbed image 1968
TimeStamp [122 696]
Grabbed image 1969
TimeStamp [122 778]
Grabbed image 1970
TimeStamp [122 859]
Grabbed image 1971
TimeStamp [122 941]
Grabbed image 1972
TimeStamp [122 1022]
Grabbed image 1973
TimeStamp [122 1104]
Grabbed image 1974
TimeStamp [122 1186]
Grabbed image 1975
TimeStamp [122 1267]
Grabbed image 1976
TimeStamp [122 1349]
Grabbed image 1977
TimeStamp [122 1431]
Grabbed image 1978
TimeStamp [122 1512]
Grabbed image 1979
TimeStamp [122 1594]
Grabbed image 1980
TimeStamp [122 1675]
Grabbed image 1981
TimeStamp [122 1757]
Grabbed image 1982
TimeStamp [122 1839]
Grabbed image 1983
TimeStamp [122 1920]
Grabbed image 1984
TimeStamp [122 2002]
Grabbed image 1985
TimeStamp [122 2084]
Grabbed image 1986
TimeStamp [122 2165]
Grabbed image 1987
TimeStamp [122 2247]
Grabbed image 1988
TimeStamp [122 2329]
Grabbed image 1989
TimeStamp [122 2410]
Grabbed image 1990
TimeStamp [122 2492]
Grabbed image 1991
TimeStamp [122 2573]
Grabbed image 1992
TimeStamp [122 2655]
Grabbed image 1993
TimeStamp [122 2737]
Grabbed image 1994
TimeStamp [122 2818]
Grabbed image 1995
TimeStamp [122 2900]
Grabbed image 1996
TimeStamp [122 2982]
Grabbed image 1997
TimeStamp [122 3063]
Grabbed image 1998
TimeStamp [122 3145]
Grabbed image 1999
TimeStamp [122 3226]
Grabbed image 2000
TimeStamp [122 3308]
Grabbed image 2001
TimeStamp [122 3390]
Grabbed image 2002
TimeStamp [122 3471]
Grabbed image 2003
TimeStamp [122 3553]
Grabbed image 2004
TimeStamp [122 3635]
Grabbed image 2005
TimeStamp [122 3716]
Grabbed image 2006
TimeStamp [122 3798]
Grabbed image 2007
TimeStamp [122 3880]
Grabbed image 2008
TimeStamp [122 3961]
Grabbed image 2009
TimeStamp [122 4043]
Grabbed image 2010
TimeStamp [122 4124]
Grabbed image 2011
TimeStamp [122 4206]
Grabbed image 2012
TimeStamp [122 4288]
Grabbed image 2013
TimeStamp [122 4369]
Grabbed image 2014
TimeStamp [122 4451]
Grabbed image 2015
TimeStamp [122 4533]
Grabbed image 2016
TimeStamp [122 4614]
Grabbed image 2017
TimeStamp [122 4696]
Grabbed image 2018
TimeStamp [122 4777]
Grabbed image 2019
TimeStamp [122 4859]
Grabbed image 2020
TimeStamp [122 4941]
Grabbed image 2021
TimeStamp [122 5022]
Grabbed image 2022
TimeStamp [122 5104]
Grabbed image 2023
TimeStamp [122 5186]
Grabbed image 2024
TimeStamp [122 5267]
Grabbed image 2025
TimeStamp [122 5349]
Grabbed image 2026
TimeStamp [122 5431]
Grabbed image 2027
TimeStamp [122 5512]
Grabbed image 2028
TimeStamp [122 5594]
Grabbed image 2029
TimeStamp [122 5675]
Grabbed image 2030
TimeStamp [122 5757]
Grabbed image 2031
TimeStamp [122 5839]
Grabbed image 2032
TimeStamp [122 5920]
Grabbed image 2033
TimeStamp [122 6002]
Grabbed image 2034
TimeStamp [122 6084]
Grabbed image 2035
TimeStamp [122 6165]
Grabbed image 2036
TimeStamp [122 6247]
Grabbed image 2037
TimeStamp [122 6329]
Grabbed image 2038
TimeStamp [122 6410]
Grabbed image 2039
TimeStamp [122 6492]
Grabbed image 2040
TimeStamp [122 6573]
Grabbed image 2041
TimeStamp [122 6655]
Grabbed image 2042
TimeStamp [122 6737]
Grabbed image 2043
TimeStamp [122 6818]
Grabbed image 2044
TimeStamp [122 6900]
Grabbed image 2045
TimeStamp [122 6982]
Grabbed image 2046
TimeStamp [122 7063]
Grabbed image 2047
TimeStamp [122 7145]
Grabbed image 2048
TimeStamp [122 7226]
Grabbed image 2049
TimeStamp [122 7308]
Grabbed image 2050
TimeStamp [122 7390]
Grabbed image 2051
TimeStamp [122 7471]
Grabbed image 2052
TimeStamp [122 7553]
Grabbed image 2053
TimeStamp [122 7635]
Grabbed image 2054
TimeStamp [122 7716]
Grabbed image 2055
TimeStamp [122 7798]
Grabbed image 2056
TimeStamp [122 7880]
Grabbed image 2057
TimeStamp [122 7961]
Grabbed image 2058
TimeStamp [123 43]
Grabbed image 2059
TimeStamp [123 124]
Grabbed image 2060
TimeStamp [123 206]
Grabbed image 2061
TimeStamp [123 288]
Grabbed image 2062
TimeStamp [123 369]
Grabbed image 2063
TimeStamp [123 451]
Grabbed image 2064
TimeStamp [123 533]
Grabbed image 2065
TimeStamp [123 614]
Grabbed image 2066
TimeStamp [123 696]
Grabbed image 2067
TimeStamp [123 777]
Grabbed image 2068
TimeStamp [123 859]
Grabbed image 2069
TimeStamp [123 941]
Grabbed image 2070
TimeStamp [123 1023]
Grabbed image 2071
TimeStamp [123 1104]
Grabbed image 2072
TimeStamp [123 1186]
Grabbed image 2073
TimeStamp [123 1267]
Grabbed image 2074
TimeStamp [123 1349]
Grabbed image 2075
TimeStamp [123 1431]
Grabbed image 2076
TimeStamp [123 1512]
Grabbed image 2077
TimeStamp [123 1594]
Grabbed image 2078
TimeStamp [123 1675]
Grabbed image 2079
TimeStamp [123 1757]
Grabbed image 2080
TimeStamp [123 1839]
Grabbed image 2081
TimeStamp [123 1920]
Grabbed image 2082
TimeStamp [123 2002]
Grabbed image 2083
TimeStamp [123 2084]
Grabbed image 2084
TimeStamp [123 2165]
Grabbed image 2085
TimeStamp [123 2247]
Grabbed image 2086
TimeStamp [123 2329]
Grabbed image 2087
TimeStamp [123 2410]
Grabbed image 2088
TimeStamp [123 2492]
Grabbed image 2089
TimeStamp [123 2573]
Grabbed image 2090
TimeStamp [123 2655]
Grabbed image 2091
TimeStamp [123 2737]
Grabbed image 2092
TimeStamp [123 2818]
Grabbed image 2093
TimeStamp [123 2900]
Grabbed image 2094
TimeStamp [123 2982]
Grabbed image 2095
TimeStamp [123 3063]
Grabbed image 2096
TimeStamp [123 3145]
Grabbed image 2097
TimeStamp [123 3226]
Grabbed image 2098
TimeStamp [123 3308]
Grabbed image 2099
TimeStamp [123 3390]
Grabbed image 2100
TimeStamp [123 3471]
Grabbed image 2101
TimeStamp [123 3553]
Grabbed image 2102
TimeStamp [123 3635]
Grabbed image 2103
TimeStamp [123 3716]
Grabbed image 2104
TimeStamp [123 3798]
Grabbed image 2105
TimeStamp [123 3880]
Grabbed image 2106
TimeStamp [123 3961]
Grabbed image 2107
TimeStamp [123 4043]
Grabbed image 2108
TimeStamp [123 4124]
Grabbed image 2109
TimeStamp [123 4206]
Grabbed image 2110
TimeStamp [123 4288]
Grabbed image 2111
TimeStamp [123 4369]
Grabbed image 2112
TimeStamp [123 4451]
Grabbed image 2113
TimeStamp [123 4533]
Grabbed image 2114
TimeStamp [123 4614]
Grabbed image 2115
TimeStamp [123 4696]
Grabbed image 2116
TimeStamp [123 4777]
Grabbed image 2117
TimeStamp [123 4859]
Grabbed image 2118
TimeStamp [123 4941]
Grabbed image 2119
TimeStamp [123 5022]
Grabbed image 2120
TimeStamp [123 5104]
Grabbed image 2121
TimeStamp [123 5186]
Grabbed image 2122
TimeStamp [123 5267]
Grabbed image 2123
TimeStamp [123 5349]
Grabbed image 2124
TimeStamp [123 5431]
Grabbed image 2125
TimeStamp [123 5512]
Grabbed image 2126
TimeStamp [123 5594]
Grabbed image 2127
TimeStamp [123 5675]
Grabbed image 2128
TimeStamp [123 5757]
Grabbed image 2129
TimeStamp [123 5839]
Grabbed image 2130
TimeStamp [123 5920]
Grabbed image 2131
TimeStamp [123 6002]
Grabbed image 2132
TimeStamp [123 6084]
Grabbed image 2133
TimeStamp [123 6165]
Grabbed image 2134
TimeStamp [123 6247]
Grabbed image 2135
TimeStamp [123 6329]
Grabbed image 2136
TimeStamp [123 6410]
Grabbed image 2137
TimeStamp [123 6492]
Grabbed image 2138
TimeStamp [123 6574]
Grabbed image 2139
TimeStamp [123 6655]
Grabbed image 2140
TimeStamp [123 6737]
Grabbed image 2141
TimeStamp [123 6818]
Grabbed image 2142
TimeStamp [123 6900]
Grabbed image 2143
TimeStamp [123 6982]
Grabbed image 2144
TimeStamp [123 7063]
Grabbed image 2145
TimeStamp [123 7145]
Grabbed image 2146
TimeStamp [123 7226]
Grabbed image 2147
TimeStamp [123 7308]
Grabbed image 2148
TimeStamp [123 7390]
Grabbed image 2149
TimeStamp [123 7471]
Grabbed image 2150
TimeStamp [123 7553]
Grabbed image 2151
TimeStamp [123 7635]
Grabbed image 2152
TimeStamp [123 7716]
Grabbed image 2153
